namaTravel,alamat,kota,telepon,deskripsi,websiteUrl,logoUrl,email,mapUrl
PT Dream Tours & Travel,"Dream House, Jl. Matraman Raya No.7 1st Floor, RT.1/RW.1, Kb. Manggis, Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13150",Kota Jakarta Timur,0811-9333-000,,http://dreamtour.co/,https://lh3.googleusercontent.com/p/AF1QipM-tx_o7HRpKreOrJVgVqUDqm6xMI1-yPDSUDzE=w408-h306-k-no,[email],https://www.google.com/maps/place/PT+Dream+Tours+%26+Travel/data=!4m7!3m6!1s0x2e69f4661cf87789:0x7d1183faf37c685c!8m2!3d-6.2001621!4d106.853428!16s%2Fg%2F11bx5pdb_h!19sChIJiXf4HGb0aS4RXGh88_qDEX0?authuser=0&hl=id&rclk=1
UMI Tour & Travel (Travel Umrah & Haji Pelayanan Terbaik),"Jl. Matraman Raya No.17, Kb. Manggis, Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13150",Kota Jakarta Timur,0877-7677-5344,,https://umi.travel/,https://lh3.googleusercontent.com/p/AF1QipOcbPW9rlFYFsK_ubMlCkAjJyalzNYCZFIjsC0s=w408-h724-k-no,[email],https://www.google.com/maps/place/UMI+Tour+%26+Travel+%28Travel+Umrah+%26+Haji+Pelayanan+Terbaik%29/data=!4m7!3m6!1s0x2e69f53838eee07f:0x6ffb30ec951497ce!8m2!3d-6.200723!4d106.8527124!16s%2Fg%2F11fpf74876!19sChIJf-DuODj1aS4RzpcUleww-28?authuser=0&hl=id&rclk=1
Munatour Umroh dan Haji Services,"Jl. Harsono RM No.14, RT.7/RW.4, Ragunan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12550",Kota Jakarta Selatan,(021) 7822292,,http://munatour.co.id/,https://lh3.googleusercontent.com/p/AF1QipPt00OU7FuL3Pp8JkvLA0ZU2s5t-nRma8KgwHDd=w408-h410-k-no,[email],https://www.google.com/maps/place/Munatour+Umroh+dan+Haji+Services/data=!4m7!3m6!1s0x2e69edffa9072773:0x68cc702f0d1aae31!8m2!3d-6.3012578!4d106.8205919!16s%2Fg%2F1tf2hvtt!19sChIJcycHqf_taS4RMa4aDS9wzGg?authuser=0&hl=id&rclk=1
Khazzanah Tours & Travel,"Jl. Otista Raya No.46, Cawang, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13330",Kota Jakarta Timur,(0263) 515566,,http://www.khazzanahtours.com/,https://lh3.googleusercontent.com/p/AF1QipOTXcAFx3ZVzO7le41YEoVd5aznf6z7Z_60lFsz=w408-h306-k-no,[email],https://www.google.com/maps/place/Khazzanah+Tours+%26+Travel/data=!4m7!3m6!1s0x2e69f3090fcb9865:0xad8703099bda19c!8m2!3d-6.2433142!4d106.8685344!16s%2Fg%2F11dzv5z0tv!19sChIJZZjLDwnzaS4RnKG9mTBw2Ao?authuser=0&hl=id&rclk=1
Maghfirah Travel | Travel Haji dan Umroh Eksekutif,"Perkantoran Mitra Matraman Blok A1 No. 25-26 Jl. Matraman Raya No.148 Matraman, RT.1/RW.4, Kb. Manggis, Jakarta Timur, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13150",Kota Jakarta Timur,(021) 85918134,,https://maghfirah.co.id/,https://lh3.googleusercontent.com/p/AF1QipPhyLlX-TpgDt4Y3GPo5hKPg_3th0_lSOHq6ckN=w408-h439-k-no,[email],https://www.google.com/maps/place/Maghfirah+Travel+%7C+Travel+Haji+dan+Umroh+Eksekutif/data=!4m7!3m6!1s0x2e69f47eba8d0ef7:0xd5836bb167a9cfff!8m2!3d-6.2119293!4d106.8601944!16s%2Fg%2F1tdbt59g!19sChIJ9w6Nun70aS4R_8-pZ7Frg9U?authuser=0&hl=id&rclk=1
Smarts Umrah by DREAM GROUP (Travel Haji & Umrah),"Office 88 Kasablanka Tower A, Jl. Raya Casablanca No.16, RT.16/RW.5, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870",Kota Jakarta Selatan,0817-5033-000,,http://smartsumrah.com/,https://lh3.googleusercontent.com/p/AF1QipPrDKRobAkmwkUxcKFqAQ0xQQMEP0aYgd65zpvc=w426-h240-k-no,[email],https://www.google.com/maps/place/Smarts+Umrah+by+DREAM+GROUP+%28Travel+Haji+%26+Umrah%29/data=!4m7!3m6!1s0x2e69f7a1472530a3:0x3c33bb4ad98cb83e!8m2!3d-6.224394!4d106.841848!16s%2Fg%2F11gtcwm8wr!19sChIJozAlR6H3aS4RPriM2Uq7Mzw?authuser=0&hl=id&rclk=1
PT Alhijaz Indowisata,"Graha Alhijaz, Jl. Dewi Sartika No.239A, Cawang, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13630",Kota Jakarta Timur,(021) 8011111,,https://alhijazindowisata.com/,https://lh3.googleusercontent.com/p/AF1QipMCBF44c2Np9_Dl1t3jf8fWC8tPHuJ71nMxd0_B=w556-h240-k-no,[email],https://www.google.com/maps/place/PT+Alhijaz+Indowisata/data=!4m7!3m6!1s0x2e69f30753d7a3df:0x19cc6c92b7f99654!8m2!3d-6.2513079!4d106.8655437!16s%2Fg%2F11sv1xtqk4!19sChIJ36PXUwfzaS4RVJb5t5JszBk?authuser=0&hl=id&rclk=1
Kautsar Motivatour Travel Umroh Terbaik dan Wisata Halal | PT. Kautsar Grup Internasional,"Jl. Lb. Bulus Pd. Ruko No.6C, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240",Kota Jakarta Selatan,0812-2208-1199,,http://www.kautsarmotivatour.com/,https://lh3.googleusercontent.com/p/AF1QipNwibOBJ8zMoWaWT3F8lyCdxxNhB7A7Z-8Gn6fz=w408-h306-k-no,[email],https://www.google.com/maps/place/Kautsar+Motivatour+Travel+Umroh+Terbaik+dan+Wisata+Halal+%7C+PT.+Kautsar+Grup+Internasional/data=!4m7!3m6!1s0x2e69f105fd155659:0x5b6f80ae245f6e9f!8m2!3d-6.2995677!4d106.7745279!16s%2Fg%2F11s8mryqsb!19sChIJWVYV_QXxaS4Rn25fJK6Ab1s?authuser=0&hl=id&rclk=1
Elmanaseek Umrah Haji Tour Travel PT. MENARA GOLDEN TRAVEL,"Jl. Taman Malaka Selatan No.6 blok K, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910",Kota Jakarta Timur,,,http://elmanaseek.id/,https://lh3.googleusercontent.com/p/AF1QipNXtF1czT_0SXoUvM-78znPNoI3X6D9Ff-IHtya=w426-h240-k-no,[email],https://www.google.com/maps/place/Elmanaseek+Umrah+Haji+Tour+Travel+PT.+MENARA+GOLDEN+TRAVEL/data=!4m7!3m6!1s0x2e69f563895185f3:0x2e16be85ce46ce1c!8m2!3d-6.2325799!4d106.9315139!16s%2Fg%2F11j34hsqz9!19sChIJ84VRiWP1aS4RHM5GzoW-Fi4?authuser=0&hl=id&rclk=1
Alburaq United Travel Umroh,"Jl. Bukit Duri Tanjakan No.108B, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12840",Kota Jakarta Selatan,0812-9951-7566,,https://alburaqindonesia.com/,https://lh3.googleusercontent.com/p/AF1QipOJjTbviIhHP67S3irMzOGTDlnL_NU63nVoeAwr=w408-h273-k-no,[email],https://www.google.com/maps/place/Alburaq+United+Travel+Umroh/data=!4m7!3m6!1s0x2e69f331d5a323bd:0xf02ec5ba210774bb!8m2!3d-6.2249326!4d106.8591575!16s%2Fg%2F11lywt1b2h!19sChIJvSOj1THzaS4Ru3QHIbrFLvA?authuser=0&hl=id&rclk=1
Nakhla Tour,"Jl. Jenderal Basuki Rachmat No.44C, RT.2/RW.3, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430",Kota Jakarta Timur,0812-2000-1642,,http://nakhla.id/,https://lh3.googleusercontent.com/p/AF1QipMwVM3D1Yxz9R_US5Ut8L9hHn8dPZt75AgmqY7O=w408-h306-k-no,[email],https://www.google.com/maps/place/Nakhla+Tour/data=!4m7!3m6!1s0x2e69f39c6a5b63bf:0x5db5d32befeebc5a!8m2!3d-6.2294058!4d106.8933053!16s%2Fg%2F11fvvxqjx9!19sChIJv2NbapzzaS4RWrzu7yvTtV0?authuser=0&hl=id&rclk=1
MAQBULAH Kantor Pusat Umrah Haji Terbaik,"Jl. Wr. Jati Timur Raya No.27A, RT.13/RW.3, Kalibata, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12740",Kota Jakarta Selatan,0877-7721-4222,,http://www.maqbulah.com/,https://lh3.googleusercontent.com/p/AF1QipMjz-RttimtgpdTeQ2PTHP2QbR-LaD9RMsVQiyI=w408-h544-k-no,[email],https://www.google.com/maps/place/MAQBULAH+Kantor+Pusat+Umrah+Haji+Terbaik/data=!4m7!3m6!1s0x2e69f2310c35acab:0x6b86fa600845b9e2!8m2!3d-6.2643023!4d106.8326006!16s%2Fg%2F1yg6ngt37!19sChIJq6w1DDHyaS4R4rlFCGD6hms?authuser=0&hl=id&rclk=1
Zamzam Tours & Travel,"Jl. Bintaro Utara No.33 Blok H1, RT.7/RW.8, Bintaro, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12330",Kota Jakarta Selatan,0812-2000-3235,,https://zamzamsumbula.com/,https://lh3.googleusercontent.com/p/AF1QipM0ZM_M1kfV5W4xfVdjfTXHFETRqTeBmFUeSsHQ=w408-h271-k-no,[email],https://www.google.com/maps/place/Zamzam+Tours+%26+Travel/data=!4m7!3m6!1s0x2e69f02be98b2b33:0x19136c73ac2454d9!8m2!3d-6.2690765!4d106.7535231!16s%2Fg%2F1pzq1l0nl!19sChIJMyuL6SvwaS4R2VQkrHNsExk?authuser=0&hl=id&rclk=1
MUSLIM TRAVEL INDONESIA,"AXA Tower, Jl. Prof. DR. Satrio 45th Floor, Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",Kota Jakarta Selatan,(021) 29257655,,http://muslimtravel.id/,https://lh3.googleusercontent.com/p/AF1QipMJmMuhJqtNxbYSfy9cPFHG0VAsDvjzFWPTCyz3=w533-h240-k-no,[email],https://www.google.com/maps/place/MUSLIM+TRAVEL+INDONESIA/data=!4m7!3m6!1s0x2e69f3fbf26d721d:0x971e47ca839cd359!8m2!3d-6.2235129!4d106.8245186!16s%2Fg%2F11v0y_kq2w!19sChIJHXJt8vvzaS4RWdOcg8pHHpc?authuser=0&hl=id&rclk=1
Elteyba Tour and Travel,"Jl. Rawajati Timur, Pejaten Timur, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12510",Kota Jakarta Selatan,0812-1200-0806,,http://www.elteybatours.com/,https://lh3.googleusercontent.com/p/AF1QipM9UYDM6CDuKXjSIgu6PIbZlKlWu7gfaU1UESP3=w417-h240-k-no,[email],https://www.google.com/maps/place/Elteyba+Tour+and+Travel/data=!4m7!3m6!1s0x2e69f2441ac0acdb:0x682bc3168dd9bdf2!8m2!3d-6.2721222!4d106.8479363!16s%2Fg%2F1ptz3flrc!19sChIJ26zAGkTyaS4R8r3ZjRbDK2g?authuser=0&hl=id&rclk=1
NRA Tour And Travel,"Jl. Mampang Prpt. Raya No.74E, Tegal Parang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12790",Kota Jakarta Selatan,(021) 25032777,,https://nragrup.co.id/,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx8Zl1gKsKGdyclvj712KVNmjVKLg2X3B9wtzPt-upfJAtwNCscHpm99Uoa8B5R6YHZ-2Qn7RLwpYiUYSScqbPZ1mOzCIq0CLLaRUIJeWVYmPJbXdDKAltd_8ZAjc0f6oreFQB-=w408-h306-k-no,[email],https://www.google.com/maps/place/NRA+Tour+And+Travel/data=!4m7!3m6!1s0x2e69f3da782798a5:0x1b6b9b1cf4d8b136!8m2!3d-6.2479598!4d106.8260948!16s%2Fg%2F1ydddkt9m!19sChIJpZgneNrzaS4RNrHY9Bybaxs?authuser=0&hl=id&rclk=1
PT Bashrahil Tur Travel (Umrah Ground Service & Saudi Arabia Tourism),"Kota Kasablanka, Office 88, Unit 9A, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960",Kota Jakarta Selatan,0812-4371-4578,,https://www.bashrahiltour.com/,https://lh3.googleusercontent.com/p/AF1QipPQ3pZl_eaIrxC5EjbzI-TbK_7XekA_3BX7sly2=w408-h725-k-no,[email],https://www.google.com/maps/place/PT+Bashrahil+Tur+Travel+%28Umrah+Ground+Service+%26+Saudi+Arabia+Tourism%29/data=!4m7!3m6!1s0x2e69f30028b35b11:0x32d778c0efd05e7f!8m2!3d-6.2244446!4d106.8415629!16s%2Fg%2F11vt5clgmg!19sChIJEVuzKADzaS4Rf17Q78B41zI?authuser=0&hl=id&rclk=1
Samira Travel - Kantor Pusat,"Jl. Malaka Merah No.Raya, Pd. Kopi, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13460",Kota Jakarta Timur,0812-3666-1876,,http://www.samiratravel.co.id/,https://lh3.googleusercontent.com/p/AF1QipMaQ-0SetRsrDPrFfEQa6jNOLTznOi_w7fJ2aLE=w408-h274-k-no,[email],https://www.google.com/maps/place/Samira+Travel+-+Kantor+Pusat/data=!4m7!3m6!1s0x2e698c99ed5c4e6b:0x91c2990454f0ec49!8m2!3d-6.2219112!4d106.9393502!16s%2Fg%2F11h_1yjj30!19sChIJa05c7ZmMaS4RSezwVASZwpE?authuser=0&hl=id&rclk=1
MQ TRAVEL JAKARTA,"Jl. Cipaku I No.18, RT.1/RW.4, Petogogan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12170",Kota Jakarta Selatan,0812-9009-0011,,http://www.mqtravel.co.id/,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSziqe89VzweaeEanGDxjteu2Xd4a1Pt-vEMzO1DIeJtlC4D0eN7B2fxixT0ueYHMs8MO5EJW5M0VB8hCcSD9kQGKhgfq0bx6JSf7XrAddTF4zMHh3pwVJL1pLfUnqMh91Hgc42S=w408-h544-k-no,[email],https://www.google.com/maps/place/MQ+TRAVEL+JAKARTA/data=!4m7!3m6!1s0x2e69f160ec353163:0x59823c7ef1cf7ceb!8m2!3d-6.239537!4d106.8137617!16s%2Fg%2F1pv5tl5hq!19sChIJYzE17GDxaS4R63zP8X48glk?authuser=0&hl=id&rclk=1
Travel Umroh Sunnah Jakarta,"Ujung Menteng Business Center Blok A No.11, RT.1/RW.1, Ujung Menteng, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13960",Kota Jakarta Timur,0852-7171-9929,,https://www.dwinstravel.com/,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzCvUY5pYcgjx3Ks95W9oIkFFSbyc2YQSifMAv3Wa-tnzUvMwywOlQzjcZmBQMy4LJeTiSQxcbq5h2J6I-P5EUYzjOe9DACW3Cy6h4fEPGf3gHLb2MzN8eTZslzYzYzSq3nxkKr=w408-h306-k-no,[email],https://www.google.com/maps/place/Travel+Umroh+Sunnah+Jakarta/data=!4m7!3m6!1s0x2e698b8cfe6517a5:0x6b25a545aaf94bd0!8m2!3d-6.1872947!4d106.9603243!16s%2Fg%2F11hfvkl8pq!19sChIJpRdl_oyLaS4R0Ev5qkWlJWs?authuser=0&hl=id&rclk=1
PT. Aldawood Barokah Utama,"Ruko Harapan Indah, Jl. RC. Veteran Raya No.11B, RT.1/RW.3, Bintaro, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12330",Kota Jakarta Selatan,0813-9809-9460,,http://aldawoodbarokah.com/,https://lh3.googleusercontent.com/p/AF1QipPoazGTDegAKokeJ70PYuVWwxF-cQyjSqKEBm2r=w426-h240-k-no,[email],https://www.google.com/maps/place/PT.+Aldawood+Barokah+Utama/data=!4m7!3m6!1s0x2e69f04ebebbffff:0x5f5c1269ed177844!8m2!3d-6.2740396!4d106.7635887!16s%2Fg%2F11v008vxsh!19sChIJ__-7vk7waS4RRHgX7WkSXF8?authuser=0&hl=id&rclk=1
PT Jannah Firdaus Tour & Travel,"golf lake residence, Rukan Jl. Outer Ring Road No.B108, RT.9/RW.14, East Cengkareng, Cengkareng, West Jakarta City, Jakarta 11730",West Jakarta City,(021) 5502497,,https://jannahfirdaus.com/,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzKm7ZR2txL2EFrWX4ZYAYTb-RLHfKDHaT2FfpJc40MQ5g_UZZX1aswRbQXwGiaVVvVXGBJ4F_mL-U47gdvgU3ZYXlex0OZwZ220tcsV9g4y9kuVqp9Y3t4fPsML5W0BximJX6lZ4bgoxkD=w408-h306-k-no,[email],https://www.google.com/maps/place/PT+Jannah+Firdaus+Tour+%26+Travel/data=!4m7!3m6!1s0x2e6a1d5cf95cae87:0x201b51ff06dc174e!8m2!3d-6.1316349!4d106.7305776!16s%2Fg%2F11kbt9kdst!19sChIJh65c-Vwdai4RThfcBv9RGyA?authuser=0&hl=id&rclk=1
Safir Tour & Travel (Haji dan Umrah),"Jl. Jenderal Basuki Rachmat No.10A 2, RT.2/RW.9, Rw. Bunga, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13350",Kota Jakarta Timur,(021) 8566505,,http://safirtour.id/,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwJJ0Py6dffwl59z-S7IIxJdYTUth-yWrLBoxKhw4eJw-iQgPVyppbaZF736Di9uxmvnYgmjfCkLwCHDAj5CFG-JgXwR-_SMVWiTrjdk-FgEbETL-OWunloFWqJc1tXbqVY1p15=w408-h544-k-no,[email],https://www.google.com/maps/place/Safir+Tour+%26+Travel+%28Haji+dan+Umrah%29/data=!4m7!3m6!1s0x2e69f68d29734c27:0x7e93f0b2e1bfb67b!8m2!3d-6.2247206!4d106.8716662!16s%2Fg%2F1hm5h5scl!19sChIJJ0xzKY32aS4Re7a_4bLwk34?authuser=0&hl=id&rclk=1
Batemuri Tour & Travel,"Menara Hijau, Lt. Ground Gedung, Jl. Letjen M.T. Haryono No.3, RT.3/RW.2, Cikoko, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12770",Kota Jakarta Selatan,0812-8386-2233,,http://batemuritour.com/,https://lh3.googleusercontent.com/p/AF1QipMskVpRaqsnoNGy2UcwRSnwTTdMwHtvwI0V1CDq=w408-h306-k-no,[email],https://www.google.com/maps/place/Batemuri+Tour+%26+Travel/data=!4m7!3m6!1s0x2e69f3a44947f651:0xed740d4fd7ddd9c8!8m2!3d-6.2440287!4d106.857391!16s%2Fg%2F1vz66bj7!19sChIJUfZHSaTzaS4RyNnd108NdO0?authuser=0&hl=id&rclk=1
Jannah Travel,"Jl. Bintaro Permai No.6 6, RT.2/RW.1, Bintaro, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12330",Kota Jakarta Selatan,0812-8890-0388,,http://jannahtravel.id/,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz6ZAXHkqWBQ6YIiBDmOi8foajDaWEiPsKC1XKoU6hevkGgWh_pdJ3BoolqA4XKtoQdQpIngs5_dn3ZFzINImrtVB98EBqJPdqI-87aSHMXFjF1e5Q_DqZt1bN_gtmdxEE4NF_bf3eiF_yl=w408-h544-k-no,[email],https://www.google.com/maps/place/Jannah+Travel/data=!4m7!3m6!1s0x2e69f1a0d6f83909:0xc8050cef88101fdc!8m2!3d-6.2575691!4d106.764648!16s%2Fg%2F11f1dkjxnn!19sChIJCTn41qDxaS4R3B8QiO8MBcg?authuser=0&hl=id&rclk=1
Travel Umroh & Haji | Rabbanitour Jakarta,"Jl. Gurame No.6A, RT.2/RW.5, Jati, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220",Kota Jakarta Timur,0812-2000-5648,,http://rabbanitour.com/,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxO0MfCiCqdT0c1Y8Me4DoIdRbh3dbVs510mUoOGTnI9rhkETsRHwgsfUtP9YKErq4Cb5x1yzlz1LLdR2tKv5Hhd6gJepinqWNVqbT6I7DhCZlS09QmbhhGdYN1yNrw6_ZESaY6=w408-h544-k-no,[email],https://www.google.com/maps/place/Travel+Umroh+%26+Haji+%7C+Rabbanitour+Jakarta/data=!4m7!3m6!1s0x2e69f527cc752b4f:0xff2441250ac80ab0!8m2!3d-6.1978054!4d106.8949836!16s%2Fg%2F11tslx6w7r!19sChIJTyt1zCf1aS4RsArICiVBJP8?authuser=0&hl=id&rclk=1
Ajmal Noor Wisata - Travel Umroh & Haji,"Ruko Wisma Griya Intan Jl. Hj. Tutty Alawiyah No.21 B, RT.1/RW.7, Pejaten Bar., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12510",Kota Jakarta Selatan,0858-5444-1474,,http://ajmalnoorwisata.co.id/,https://lh3.googleusercontent.com/p/AF1QipN51h6O0PrxHRzQDvW4vVSDo5i5hJA_x03mQdA9=w408-h306-k-no,[email],https://www.google.com/maps/place/Ajmal+Noor+Wisata+-+Travel+Umroh+%26+Haji/data=!4m7!3m6!1s0x2e69f3a0e0e0bf87:0x941de19859024240!8m2!3d-6.2782739!4d106.8301245!16s%2Fg%2F11v0hcm665!19sChIJh7_g4KDzaS4RQEICWZjhHZQ?authuser=0&hl=id&rclk=1
ESQ Tours Travel,"MENARA 165 Lobby Office Jl. TB. Simatupang Kav. I, RT.3/RW.3, Cilandak Tim., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12560",Kota Jakarta Selatan,0811-4101-0165,,https://esqtours.com/,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSydRPtTzQ29EwSpCkfhWbKJbQo9q1AY3uLQEpI9S_Ne_npQ2_JXkQoHZ3cwUREow1prFE0YXTLnY4_sy28QXCQg1g0FLXWym1MTnuH6Mp7-ZggTAmRGqici6byNab1vAmPZCSeRMQ=w408-h306-k-no,[email],https://www.google.com/maps/place/ESQ+Tours+Travel/data=!4m7!3m6!1s0x2e69f1fa5d0d5d5f:0x3aec673f2ef2d1e8!8m2!3d-6.2906958!4d106.8095851!16s%2Fg%2F1ydxc3g7l!19sChIJX10NXfrxaS4R6NHyLj9n7Do?authuser=0&hl=id&rclk=1
AL AMIN UNIVERSAL TOURS,"Jl. Pakubuwono VI No.109 11, RT.11/RW.2, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120",Kota Jakarta Selatan,(021) 7392800,,https://alaminuniversal.co.id/,https://lh3.googleusercontent.com/p/AF1QipM5BBbUZ499kLxcjt094cgFo9IJkISYjvUQGDAZ=w408-h306-k-no,[email],https://www.google.com/maps/place/AL+AMIN+UNIVERSAL+TOURS/data=!4m7!3m6!1s0x2e69f13d8a43e47b:0xb606e8723b9d9f77!8m2!3d-6.2388717!4d106.7867287!16s%2Fg%2F1tfn5y_6!19sChIJe-RDij3xaS4Rd5-dO3LoBrY?authuser=0&hl=id&rclk=1
Alhabsyi Travel Haji & Umroh (Travel Resmi Ust. Ahmad Al-Habsyi),"Jl. Raya Klp. Dua Wetan No.72, Klp. Dua Wetan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13730",Kota Jakarta Timur,(021) 29823347,,http://www.alhabsyitravel.com/,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzIQ5LaBH6yfmqbxX2AdQNquFSNs2lBNtUxps7KeeS2Q_VLBEOZVySBz-AOOU6fVTraa9h5X4QqqSWZI5niaj16EQHslrtGiDlxasviMQsb6osWJfaFRK4j7VU6_B4_05j7r75_LQ=w408-h306-k-no,[email],https://www.google.com/maps/place/Alhabsyi+Travel+Haji+%26+Umroh+%28Travel+Resmi+Ust.+Ahmad+Al-Habsyi%29/data=!4m7!3m6!1s0x2e69f27a39d242f1:0xb21982a8ee533039!8m2!3d-6.3400888!4d106.8878253!16s%2Fg%2F11b7vytcc7!19sChIJ8ULSOXryaS4ROTBT7qiCGbI?authuser=0&hl=id&rclk=1
PT. AL AHRAM SARANA WISATA (Sementara),"Jl. Tebet Barat X No.7, Tebet Bar., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810",Kota Jakarta Selatan,(021) 83700876,,https://www.alahramhajiumrah.com/,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz5TyjxTlaSxoWs5kTYowfp5_Oook5Tg1uiwuKwjuCTzozVHqv7uOPJzFAlouG6-VZShBR2oyQ_21I1NLFbGqcBqQPzeEekElaPpvnJzgNJUWsQJEhVeFKigQI9NcetXhmB-W4o=w408-h306-k-no,[email],https://www.google.com/maps/place/PT.+AL+AHRAM+SARANA+WISATA+%28Sementara%29/data=!4m7!3m6!1s0x2e69f3bd0c3327e7:0x1e47afa22d2b2526!8m2!3d-6.2385332!4d106.8508825!16s%2Fg%2F1tg8fvkp!19sChIJ5yczDL3zaS4RJiUrLaKvRx4?authuser=0&hl=id&rclk=1
MUSAHEFIZ TOUR & TRAVEL,"Apartment Signature Park, MT Haryono St No.Kav. 22-23 Ruko K-01, RT.10/RW.9, East Tebet, Tebet, South Jakarta City, Jakarta 12820",South Jakarta City,0856-1033-136,,https://musahefiz.co.id/,https://lh3.googleusercontent.com/p/AF1QipOubpbFGP4CSssE2mXpKkipno4epgncqucyAQ8Q=w408-h725-k-no,[email],https://www.google.com/maps/place/MUSAHEFIZ+TOUR+%26+TRAVEL/data=!4m7!3m6!1s0x2e69f37bfbe847a7:0x9013bae0bd7f9fb2!8m2!3d-6.2424008!4d106.8543745!16s%2Fg%2F11j7dsgn_j!19sChIJp0fo-3vzaS4Rsp9_veC6E5A?authuser=0&hl=id&rclk=1
